INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(1,1,Lezione1,Lorem ipsum dolor sit amet ,',"01,10,05",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(2,1,Lezione2,Lorem ipsum dolor sit amet ,',"01,10,06",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(3,1,Lezione3,Lorem ipsum dolor sit amet ,',"01,10,07",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(4,1,Lezione4,Lorem ipsum dolor sit amet ,',"01,10,08",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(5,1,Lezione5,Lorem ipsum dolor sit amet ,',"01,10,09",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(6,1,Lezione6,Lorem ipsum dolor sit amet ,',"01,10,10",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(1,2,Lezione1,Lorem ipsum dolor sit amet ,',"01,10,05",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(2,2,Lezione2,Lorem ipsum dolor sit amet ,',"01,10,06",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(3,2,Lezione3,Lorem ipsum dolor sit amet ,',"01,10,07",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(4,2,Lezione4,Lorem ipsum dolor sit amet ,',"01,10,08",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(5,2,Lezione5,Lorem ipsum dolor sit amet ,',"01,10,09",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(6,2,Lezione6,Lorem ipsum dolor sit amet ,',"01,10,10",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(1,3,Lezione1,Lorem ipsum dolor sit amet ,',"01,10,05",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(2,3,Lezione2,Lorem ipsum dolor sit amet ,',"01,10,06",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(3,3,Lezione3,Lorem ipsum dolor sit amet ,',"01,10,07",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(4,3,Lezione4,Lorem ipsum dolor sit amet ,',"01,10,08",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(5,3,Lezione5,Lorem ipsum dolor sit amet ,',"01,10,09",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(6,3,Lezione6,Lorem ipsum dolor sit amet ,',"01,10,10",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(1,4,Lezione1,Lorem ipsum dolor sit amet ,',"01,10,05",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(2,4,Lezione2,Lorem ipsum dolor sit amet ,',"01,10,06",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(3,4,Lezione3,Lorem ipsum dolor sit amet ,',"01,10,07",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(4,4,Lezione4,Lorem ipsum dolor sit amet ,',"01,10,08",');
INSERT INTO Courses (Id,CourseId,Title,Description,Duration),VALUES,(5,4,Lezione5,Lorem ipsum dolor sit amet ,',"01,10,09",');
